timestamp,client,server,upload_throughput_mbps,download_throughput_mbps,total_throughput_mbps,data_transferred_mb,min_latency_ms,avg_latency_ms,max_latency_ms,jitter_ms,packet_loss_percent,failed_requests_count,error_rate_percent,tcp_retransmissions
2025-05-23T04:18:19Z,client4,server1-v1,469.715,462.116,931.831,582.394,20.285,20.345,20.466,0.181,0,0,0,0
2025-05-23T04:24:51Z,client2,server2-v2,469.909,462.943,932.852,583.033,20.322,20.403,20.994,0.672,0,0,0,0
2025-05-23T04:24:51Z,client2,server1-v2,469.291,462.377,931.668,582.293,20.292,20.334,20.549,0.257,0,0,0,0
2025-05-23T04:24:51Z,client2,server2-v1,469.599,462.971,932.57,582.856,20.297,20.340,20.553,0.256,0,0,0,0
2025-05-23T04:24:51Z,client2,server3-v1,468.932,462.331,931.263,582.039,20.309,20.349,20.404,0.095,0,0,0,0
2025-05-23T04:24:51Z,client2,server3-v2,469.769,462.382,932.151,582.594,20.294,20.332,20.462,0.168,0,0,0,0
2025-05-23T04:24:51Z,client2,server1-v1,469.072,462.558,931.63,582.269,20.288,20.352,20.540,0.252,0,0,0,0
2025-05-23T04:24:51Z,client3,server2-v2,469.721,462.788,932.509,582.818,20.300,20.377,20.726,0.426,0,0,0,0
2025-05-23T04:24:51Z,client3,server1-v2,468.603,462.54,931.143,581.964,20.310,20.417,20.526,0.216,0,0,0,0
2025-05-23T04:24:51Z,client3,server2-v1,469.795,462.186,931.981,582.488,20.317,20.386,20.547,0.23,0,0,0,0
2025-05-23T04:24:51Z,client3,server3-v1,469.316,462.709,932.025,582.516,20.295,20.414,20.786,0.491,0,0,0,0
2025-05-23T04:24:51Z,client3,server3-v2,469.514,462.102,931.616,582.26,20.303,20.373,20.498,0.195,0,0,0,0
2025-05-23T04:24:51Z,client3,server1-v1,469.075,462.52,931.595,582.247,20.306,20.376,20.726,0.42,0,0,0,0
2025-05-23T04:24:51Z,client1,server2-v2,470.569,462.676,933.245,583.278,20.310,20.387,20.746,0.436,0,0,0,0
2025-05-23T04:24:51Z,client1,server1-v2,469.771,462.316,932.087,582.554,20.313,20.391,20.627,0.314,0,0,0,0
2025-05-23T04:24:51Z,client1,server2-v1,469.971,462.932,932.903,583.064,20.319,20.402,20.629,0.31,0,0,0,0
2025-05-23T04:24:51Z,client1,server3-v1,469.47,462.573,932.043,582.527,20.287,20.344,20.406,0.119,0,0,0,0
2025-05-23T04:24:51Z,client1,server3-v2,470.245,462.223,932.468,582.793,20.290,20.357,20.532,0.242,0,0,0,0
2025-05-23T04:24:51Z,client1,server1-v1,469.29,462.71,932,582.5,20.305,20.360,20.561,0.256,0,0,0,0
2025-05-23T04:24:51Z,client4,server2-v2,468.838,462.541,931.379,582.112,20.259,20.375,20.726,0.467,0,0,0,0
2025-05-23T04:24:51Z,client4,server1-v2,470.134,462.186,932.32,582.7,20.298,20.396,20.572,0.274,0,0,0,0
2025-05-23T04:24:51Z,client4,server2-v1,469.457,462.119,931.576,582.235,20.284,20.354,20.699,0.415,0,0,0,0
2025-05-23T04:24:51Z,client4,server3-v1,469.458,462.978,932.436,582.773,20.287,20.326,20.487,0.2,0,0,0,0
2025-05-23T04:24:51Z,client4,server3-v2,470.941,462.974,933.915,583.697,20.276,20.376,20.492,0.216,0,0,0,0
2025-05-23T04:24:51Z,client4,server1-v1,468.662,462.543,931.205,582.003,20.264,20.327,20.523,0.259,0,0,0,0
2025-05-23T04:31:23Z,client2,server2-v2,469.609,462.96,932.569,582.856,20.262,20.361,21.036,0.774,0,0,0,0
2025-05-23T04:31:23Z,client2,server1-v2,469.33,462.924,932.254,582.659,20.278,20.335,20.459,0.181,0,0,0,0
2025-05-23T04:31:23Z,client2,server2-v1,470.104,462.49,932.594,582.871,20.273,20.321,20.365,0.092,0,0,0,0
2025-05-23T04:31:23Z,client2,server3-v1,470.546,462.794,933.34,583.337,20.278,20.324,20.415,0.137,0,0,0,0
2025-05-23T04:31:23Z,client2,server3-v2,469.179,462.58,931.759,582.349,20.314,20.371,20.628,0.314,0,0,0,0
2025-05-23T04:31:23Z,client2,server1-v1,468.844,462.569,931.413,582.133,20.307,20.355,20.522,0.215,0,0,0,0
2025-05-23T04:31:23Z,client3,server2-v2,469.074,462.17,931.244,582.028,20.299,20.377,20.695,0.396,0,0,0,0
2025-05-23T04:31:23Z,client3,server1-v2,468.934,462.309,931.243,582.027,20.360,20.442,20.626,0.266,0,0,0,0
2025-05-23T04:31:23Z,client3,server2-v1,469.559,462.208,931.767,582.354,20.292,20.350,20.464,0.172,0,0,0,0
2025-05-23T04:31:23Z,client3,server3-v1,469.715,462.27,931.985,582.491,20.299,20.354,20.661,0.362,0,0,0,0
2025-05-23T04:31:23Z,client3,server3-v2,469.072,462.473,931.545,582.216,20.277,20.349,20.594,0.317,0,0,0,0
2025-05-23T04:31:23Z,client3,server1-v1,469.106,462.562,931.668,582.293,20.326,20.397,20.613,0.287,0,0,0,0
2025-05-23T04:31:23Z,client1,server2-v2,469.974,462.594,932.568,582.855,20.314,20.405,20.818,0.504,0,0,0,0
2025-05-23T04:31:23Z,client1,server1-v2,469.453,462.086,931.539,582.212,20.273,20.345,20.659,0.386,0,0,0,0
2025-05-23T04:31:23Z,client1,server2-v1,469.963,462.475,932.438,582.774,20.301,20.369,20.552,0.251,0,0,0,0
2025-05-23T04:31:23Z,client1,server3-v1,469.795,462.335,932.13,582.581,20.273,20.320,20.427,0.154,0,0,0,0
2025-05-23T04:31:23Z,client1,server3-v2,469.822,462.493,932.315,582.697,20.311,20.345,20.506,0.195,0,0,0,0
2025-05-23T04:31:23Z,client1,server1-v1,469.698,461.994,931.692,582.308,20.276,20.326,20.447,0.171,0,0,0,0
2025-05-23T04:31:23Z,client4,server2-v2,469.155,462.642,931.797,582.373,20.293,20.360,20.617,0.324,0,0,0,0
2025-05-23T04:31:23Z,client4,server1-v2,469.213,462.33,931.543,582.214,20.271,20.311,20.487,0.216,0,0,0,0
2025-05-23T04:31:23Z,client4,server2-v1,469.76,462.032,931.792,582.37,20.308,20.371,20.430,0.122,0,0,0,0
2025-05-23T04:31:23Z,client4,server3-v1,469.315,463.063,932.378,582.736,20.338,20.491,21.406,1.068,0,0,0,0
2025-05-23T04:31:23Z,client4,server3-v2,470.463,462.856,933.319,583.324,20.307,20.421,21.060,0.753,0,0,0,0
2025-05-23T04:31:23Z,client4,server1-v1,469.906,462.628,932.534,582.834,20.279,20.341,20.576,0.297,0,0,0,0
